5.87,6.25,2022-01-04 09:19:19
5.86,6.25,2022-01-04 09:19:30
6.51,6.38,2022-01-04 09:19:40
6.12,6.38,2022-01-04 09:19:51
6.25,6.38,2022-01-04 09:20:01
6.38,6.76,2022-01-04 09:20:11
6.12,6.38,2022-01-04 09:20:22
6.25,6.51,2022-01-04 09:20:27
12.75,168.29,2022-01-04 09:20:43
6.61,7.65,2022-01-04 09:20:56
6.63,6.88,2022-01-04 09:21:07
6.75,6.87,2022-01-04 09:21:18
6.38,6.64,2022-01-04 09:22:26
6.25,6.63,2022-01-04 09:22:36
6.38,6.63,2022-01-04 09:22:47
6.25,6.51,2022-01-04 09:22:57
6.12,6.5,2022-01-04 09:23:08
6.12,6.63,2022-01-04 09:23:18
6.25,6.63,2022-01-04 09:23:28
6.25,6.5,2022-01-04 09:23:39
6.24,6.5,2022-01-04 09:24:51
5.99,6.63,2022-01-04 09:25:01
6.25,6.64,2022-01-04 09:25:12
6.5,6.89,2022-01-04 09:25:22
6.38,6.64,2022-01-04 09:25:33
6.12,6.51,2022-01-04 09:25:43
6.24,6.5,2022-01-04 09:25:54
6.12,6.5,2022-01-04 09:26:04
6.0,6.38,2022-01-04 09:26:15
6.49,6.76,2022-01-04 09:26:25
6.24,6.5,2022-01-04 09:26:35
5.99,6.5,2022-01-04 09:26:46
6.0,6.51,2022-01-04 09:26:56
6.24,6.37,2022-01-04 09:27:07
6.25,6.38,2022-01-04 09:27:17
6.37,6.5,2022-01-04 09:28:47
6.25,6.5,2022-01-04 09:28:57
6.38,6.64,2022-01-04 09:29:08
6.49,6.75,2022-01-04 09:29:18
6.37,6.62,2022-01-04 09:29:29
6.25,6.51,2022-01-04 09:29:39
6.12,6.38,2022-01-04 09:29:49
6.12,6.38,2022-01-04 09:30:00
6.38,6.5,2022-01-04 09:30:10
6.38,6.63,2022-01-04 09:30:21
6.37,6.5,2022-01-04 09:30:31
6.25,6.76,2022-01-04 09:30:42
6.12,6.38,2022-01-04 09:30:52
6.12,6.38,2022-01-04 09:31:02
6.12,6.5,2022-01-04 09:31:13
6.25,6.51,2022-01-04 09:31:23
6.24,6.5,2022-01-04 09:31:34
6.0,6.38,2022-01-04 09:31:44
6.38,6.64,2022-01-04 09:31:55
6.37,6.51,2022-01-04 09:32:05
6.63,6.75,2022-01-04 09:32:16
6.12,6.64,2022-01-04 09:32:26
6.12,6.51,2022-01-04 09:32:36
6.25,6.5,2022-01-04 09:32:47
6.12,6.63,2022-01-04 09:32:57
6.76,6.89,2022-01-04 09:33:08
6.37,6.75,2022-01-04 09:33:18
6.12,6.63,2022-01-04 09:33:28
5.99,6.5,2022-01-04 09:33:39
6.25,6.51,2022-01-04 09:33:50
6.24,6.63,2022-01-04 09:34:00
6.51,7.02,2022-01-04 09:34:10
6.12,6.5,2022-01-04 09:34:21
6.0,6.51,2022-01-04 09:34:31
6.13,6.51,2022-01-04 09:34:42
6.25,6.64,2022-01-04 09:34:52
6.37,6.75,2022-01-04 09:35:02
6.0,6.38,2022-01-04 09:35:13
6.25,6.63,2022-01-04 09:35:23
6.25,6.51,2022-01-04 09:35:34
6.12,6.5,2022-01-04 09:35:44
6.12,6.51,2022-01-04 09:35:55
6.38,6.76,2022-01-04 09:36:05
6.5,7.14,2022-01-04 09:36:16
6.25,6.63,2022-01-04 09:36:26
6.25,6.5,2022-01-04 09:36:36
6.13,6.62,2022-01-04 09:36:47
6.38,6.49,2022-01-04 09:36:57
6.0,6.51,2022-01-04 09:37:08
6.51,6.89,2022-01-04 09:37:18
6.12,6.64,2022-01-04 09:37:29
6.12,6.51,2022-01-04 09:37:39
6.64,6.89,2022-01-04 09:37:49
6.25,6.64,2022-01-04 09:38:00
6.37,6.5,2022-01-04 09:38:10
6.12,6.38,2022-01-04 09:38:21
6.0,6.25,2022-01-04 09:38:31
6.12,6.38,2022-01-04 09:38:42
6.12,6.64,2022-01-04 09:38:52
6.12,6.25,2022-01-04 09:39:03
6.0,6.39,2022-01-04 09:39:13
6.0,6.25,2022-01-04 09:39:23
6.0,6.39,2022-01-04 09:39:34
6.12,6.51,2022-01-04 09:39:44
5.99,6.26,2022-01-04 09:39:55
6.13,6.39,2022-01-04 09:40:05
6.64,6.38,2022-01-04 09:40:15
5.99,6.25,2022-01-04 09:40:26
5.86,6.38,2022-01-04 09:40:37
6.37,6.63,2022-01-04 09:40:47
6.0,6.38,2022-01-04 09:40:57
6.0,6.26,2022-01-04 09:41:08
6.38,6.64,2022-01-04 09:41:18
5.99,6.38,2022-01-04 09:41:29
6.12,6.38,2022-01-04 09:41:39
6.0,6.38,2022-01-04 09:41:49
6.0,6.38,2022-01-04 09:42:00
6.13,6.39,2022-01-04 09:42:10
6.0,6.39,2022-01-04 09:42:21
6.13,6.39,2022-01-04 09:42:31
6.25,6.51,2022-01-04 09:42:42
6.0,6.38,2022-01-04 09:42:52
6.12,6.25,2022-01-04 09:43:03
6.0,6.51,2022-01-04 09:43:13
6.12,6.38,2022-01-04 09:43:23
6.12,6.63,2022-01-04 09:43:34
6.0,6.39,2022-01-04 09:43:44
6.01,6.39,2022-01-04 09:43:55
5.99,6.5,2022-01-04 09:44:05
6.37,6.63,2022-01-04 09:44:16
5.87,6.25,2022-01-04 09:44:26
6.0,6.38,2022-01-04 09:44:36
5.99,6.5,2022-01-04 09:44:47
6.0,6.26,2022-01-04 09:44:57
5.99,6.38,2022-01-04 09:45:08
5.86,6.76,2022-01-04 09:45:18
6.12,6.5,2022-01-04 09:45:29
5.87,6.39,2022-01-04 09:45:39
6.0,6.38,2022-01-04 09:45:50
6.0,6.39,2022-01-04 09:46:00
6.12,6.25,2022-01-04 09:46:10
6.5,6.75,2022-01-04 09:46:21
6.12,6.38,2022-01-04 09:46:31
6.13,6.39,2022-01-04 09:46:42
6.12,6.38,2022-01-04 09:46:52
6.12,6.38,2022-01-04 09:47:02
6.13,6.51,2022-01-04 09:47:13
6.38,6.63,2022-01-04 09:47:24
5.99,6.25,2022-01-04 09:47:34
6.0,6.51,2022-01-04 09:47:44
5.87,6.38,2022-01-04 09:47:55
6.12,6.38,2022-01-04 09:48:05
6.63,6.89,2022-01-04 09:48:16
6.0,6.39,2022-01-04 09:48:26
6.0,6.39,2022-01-04 09:48:36
6.0,6.25,2022-01-04 09:48:47
6.12,6.51,2022-01-04 09:48:57
5.99,6.51,2022-01-04 09:49:08
6.13,6.64,2022-01-04 09:49:18
5.99,6.5,2022-01-04 09:49:29
6.26,6.64,2022-01-04 09:49:39
6.25,6.38,2022-01-04 09:49:50
6.25,6.38,2022-01-04 09:50:00
6.26,6.51,2022-01-04 09:50:10
6.0,6.51,2022-01-04 09:50:21
5.86,6.5,2022-01-04 09:50:31
6.13,6.39,2022-01-04 09:50:42
5.99,6.25,2022-01-04 09:50:52
6.39,6.77,2022-01-04 09:51:03
5.99,6.5,2022-01-04 09:51:13
6.0,6.51,2022-01-04 09:51:23
6.0,6.26,2022-01-04 09:51:34
6.0,6.51,2022-01-04 09:51:44
6.0,6.39,2022-01-04 09:51:55
6.13,6.52,2022-01-04 09:52:05
6.51,6.77,2022-01-04 09:52:16
6.0,6.51,2022-01-04 09:52:26
5.99,6.38,2022-01-04 09:52:37
6.12,6.38,2022-01-04 09:52:47
6.13,6.51,2022-01-04 09:52:57
6.0,6.51,2022-01-04 09:53:08
6.38,6.76,2022-01-04 09:53:18
6.13,6.39,2022-01-04 09:53:29
5.99,6.5,2022-01-04 09:53:39
5.99,6.51,2022-01-04 09:53:49
6.12,6.5,2022-01-04 09:54:00
5.99,6.38,2022-01-04 09:54:11
5.99,6.38,2022-01-04 09:54:21
5.87,6.39,2022-01-04 09:54:31
6.25,6.38,2022-01-04 09:54:42
6.0,6.38,2022-01-04 09:54:52
6.0,6.39,2022-01-04 09:55:03
6.0,6.39,2022-01-04 09:55:13
6.13,6.39,2022-01-04 09:55:23
6.13,6.52,2022-01-04 09:55:34
6.38,6.64,2022-01-04 09:55:44
6.12,6.51,2022-01-04 09:55:55
6.13,6.39,2022-01-04 09:56:05
6.5,7.01,2022-01-04 09:56:16
6.13,6.39,2022-01-04 09:56:26
6.12,6.64,2022-01-04 09:56:36
5.87,6.38,2022-01-04 09:56:47
6.26,6.51,2022-01-04 09:56:57
6.0,6.39,2022-01-04 09:57:08
5.99,6.76,2022-01-04 09:57:18
6.25,6.38,2022-01-04 09:57:29
6.12,6.76,2022-01-04 09:57:39
6.0,6.51,2022-01-04 09:57:50
6.0,6.51,2022-01-04 09:58:00
6.01,6.39,2022-01-04 09:58:10
6.0,6.39,2022-01-04 09:58:21
6.12,6.5,2022-01-04 09:58:31
6.13,6.39,2022-01-04 09:58:42
6.13,6.52,2022-01-04 09:58:52
6.0,6.39,2022-01-04 09:59:02
6.0,6.39,2022-01-04 09:59:13
6.26,6.39,2022-01-04 09:59:24
6.0,6.51,2022-01-04 09:59:34
6.0,6.39,2022-01-04 09:59:44
5.87,6.51,2022-01-04 09:59:55
6.0,6.51,2022-01-04 10:00:05
6.38,7.01,2022-01-04 10:00:16
6.12,6.5,2022-01-04 10:00:26
6.13,6.51,2022-01-04 10:00:36
6.13,6.39,2022-01-04 10:00:47
6.12,6.5,2022-01-04 10:00:57
5.87,6.51,2022-01-04 10:01:08
6.13,6.77,2022-01-04 10:01:18
6.12,6.63,2022-01-04 10:01:29
6.0,6.51,2022-01-04 10:01:39
6.13,6.39,2022-01-04 10:01:50
6.12,6.5,2022-01-04 10:02:00
6.13,6.39,2022-01-04 10:02:10
6.13,6.51,2022-01-04 10:02:21
5.87,6.51,2022-01-04 10:02:31
6.0,6.51,2022-01-04 10:02:42
5.99,6.63,2022-01-04 10:02:52
6.12,6.51,2022-01-04 10:03:03
6.0,6.51,2022-01-04 10:03:13
6.26,6.64,2022-01-04 10:03:23
6.13,6.39,2022-01-04 10:03:34
6.13,6.39,2022-01-04 10:03:44
5.75,6.51,2022-01-04 10:03:55
6.0,6.39,2022-01-04 10:04:05
6.37,7.01,2022-01-04 10:04:16
6.13,6.64,2022-01-04 10:04:26
6.01,6.52,2022-01-04 10:04:37
6.0,6.38,2022-01-04 10:04:47
6.01,6.39,2022-01-04 10:04:57
6.13,6.51,2022-01-04 10:05:08
6.39,6.77,2022-01-04 10:05:18
6.0,6.51,2022-01-04 10:05:29
6.0,6.39,2022-01-04 10:05:39
6.0,6.39,2022-01-04 10:05:49
6.0,6.51,2022-01-04 10:06:00
6.13,6.52,2022-01-04 10:06:11
6.13,6.39,2022-01-04 10:06:21
6.13,6.52,2022-01-04 10:06:31
6.0,6.51,2022-01-04 10:06:42
6.0,6.38,2022-01-04 10:06:52
6.13,6.39,2022-01-04 10:07:03
6.13,6.51,2022-01-04 10:07:13
6.0,6.51,2022-01-04 10:07:23
6.26,6.51,2022-01-04 10:07:34
6.12,6.38,2022-01-04 10:07:44
6.0,6.51,2022-01-04 10:07:55
6.26,6.77,2022-01-04 10:08:05
6.77,6.9,2022-01-04 10:08:16
6.0,6.51,2022-01-04 10:08:26
6.01,6.38,2022-01-04 10:08:37
6.12,6.51,2022-01-04 10:08:47
6.25,6.65,2022-01-04 10:08:57
6.26,6.51,2022-01-04 10:09:08
6.13,6.51,2022-01-04 10:09:18
6.01,6.52,2022-01-04 10:09:29
6.26,6.52,2022-01-04 10:09:39
6.0,6.64,2022-01-04 10:09:50
6.0,6.39,2022-01-04 10:10:00
6.0,6.51,2022-01-04 10:10:10
6.13,6.51,2022-01-04 10:10:21
6.13,6.26,2022-01-04 10:10:31
6.01,6.65,2022-01-04 10:10:42
6.12,6.63,2022-01-04 10:10:52
6.12,6.38,2022-01-04 10:11:03
6.01,6.52,2022-01-04 10:11:13
6.12,6.38,2022-01-04 10:11:24
6.13,6.51,2022-01-04 10:11:34
6.26,6.89,2022-01-04 10:11:44
5.87,6.51,2022-01-04 10:11:55
5.87,6.51,2022-01-04 10:12:05
6.38,6.89,2022-01-04 10:12:16
6.0,6.51,2022-01-04 10:12:26
6.0,6.38,2022-01-04 10:12:37
6.0,6.51,2022-01-04 10:12:47
6.01,6.52,2022-01-04 10:12:58
6.13,6.51,2022-01-04 10:13:08
6.0,6.64,2022-01-04 10:13:18
6.0,6.51,2022-01-04 10:13:29
6.26,6.64,2022-01-04 10:13:39
6.26,6.52,2022-01-04 10:13:50
6.0,6.38,2022-01-04 10:14:00
6.0,6.38,2022-01-04 10:14:10
6.01,6.52,2022-01-04 10:14:21
6.12,6.64,2022-01-04 10:14:31
6.25,6.51,2022-01-04 10:14:42
6.26,6.39,2022-01-04 10:14:52
6.0,6.51,2022-01-04 10:15:03
6.13,6.51,2022-01-04 10:15:13
6.01,6.39,2022-01-04 10:15:24
6.12,6.64,2022-01-04 10:15:34
6.01,6.39,2022-01-04 10:15:44
6.0,6.39,2022-01-04 10:15:55
6.0,6.51,2022-01-04 10:16:05
6.63,6.76,2022-01-04 10:16:16
6.0,6.38,2022-01-04 10:16:26
6.01,6.65,2022-01-04 10:16:37
6.0,6.38,2022-01-04 10:16:47
6.0,6.51,2022-01-04 10:16:58
6.13,6.51,2022-01-04 10:17:08
6.12,6.89,2022-01-04 10:17:18
6.12,6.76,2022-01-04 10:17:29
6.0,6.51,2022-01-04 10:17:39
6.0,6.38,2022-01-04 10:17:50
6.13,6.52,2022-01-04 10:18:00
6.0,6.38,2022-01-04 10:18:11
6.25,6.51,2022-01-04 10:18:21
5.87,6.51,2022-01-04 10:18:31
6.01,6.65,2022-01-04 10:18:42
6.01,6.52,2022-01-04 10:18:52
6.0,6.39,2022-01-04 10:19:03
6.13,6.51,2022-01-04 10:19:13
6.26,6.77,2022-01-04 10:19:24
6.12,6.38,2022-01-04 10:19:34
6.12,6.51,2022-01-04 10:19:45
6.13,6.52,2022-01-04 10:19:55
6.13,6.39,2022-01-04 10:20:05
6.64,7.15,2022-01-04 10:20:16
6.0,6.52,2022-01-04 10:20:26
6.01,6.52,2022-01-04 10:20:37
6.12,6.51,2022-01-04 10:20:47
6.0,6.51,2022-01-04 10:20:57
6.39,6.77,2022-01-04 10:21:08
6.0,6.64,2022-01-04 10:21:18
6.0,6.51,2022-01-04 10:21:29
6.13,6.65,2022-01-04 10:21:39
6.01,6.65,2022-01-04 10:21:50
6.13,6.64,2022-01-04 10:22:00
6.13,6.64,2022-01-04 10:22:11
6.0,6.51,2022-01-04 10:22:21
6.0,6.51,2022-01-04 10:22:31
6.13,6.52,2022-01-04 10:22:42
6.13,6.65,2022-01-04 10:22:52
6.26,6.52,2022-01-04 10:23:03
6.13,6.52,2022-01-04 10:23:13
6.0,6.51,2022-01-04 10:23:24
6.13,6.64,2022-01-04 10:23:34
6.12,6.51,2022-01-04 10:23:44
6.12,6.51,2022-01-04 10:23:55
6.39,6.77,2022-01-04 10:24:05
6.5,7.01,2022-01-04 10:24:16
6.13,6.39,2022-01-04 10:24:26
6.26,6.52,2022-01-04 10:24:37
6.01,6.52,2022-01-04 10:24:47
6.13,6.64,2022-01-04 10:24:58
6.13,6.51,2022-01-04 10:25:08
6.0,6.51,2022-01-04 10:25:18
6.13,6.39,2022-01-04 10:25:29
6.13,6.51,2022-01-04 10:25:39
6.13,6.64,2022-01-04 10:25:50
6.13,6.9,2022-01-04 10:26:00
6.0,6.38,2022-01-04 10:26:11
6.13,6.39,2022-01-04 10:26:21
6.01,6.52,2022-01-04 10:26:32
5.87,6.51,2022-01-04 10:26:42
6.39,6.9,2022-01-04 10:26:52
6.01,6.52,2022-01-04 10:27:03
5.87,6.51,2022-01-04 10:27:13
                              6.26,6.77,2022-01-04 10:28:55
6.38,6.89,2022-01-04 10:29:06
6.38,6.76,2022-01-04 10:29:16
6.88,7.14,2022-01-04 10:29:27
6.26,6.64,2022-01-04 10:29:37
6.25,6.76,2022-01-04 10:29:48
6.12,6.76,2022-01-04 10:29:58
6.25,6.76,2022-01-04 10:30:08
6.25,6.89,2022-01-04 10:30:19
6.12,6.76,2022-01-04 10:30:29
6.13,6.77,2022-01-04 10:30:40
6.13,6.77,2022-01-04 10:30:50
6.13,6.77,2022-01-04 10:31:00
6.39,6.64,2022-01-04 10:31:11
6.12,6.76,2022-01-04 10:31:22
6.39,6.65,2022-01-04 10:31:32
6.26,6.9,2022-01-04 10:31:42
6.13,6.64,2022-01-04 10:31:53
6.26,6.64,2022-01-04 10:32:03
6.13,6.9,2022-01-04 10:32:14
6.39,6.9,2022-01-04 10:32:24
6.38,6.64,2022-01-04 10:32:34
6.13,6.77,2022-01-04 10:32:45
6.13,6.77,2022-01-04 10:32:55
6.25,6.76,2022-01-04 10:33:06
6.25,6.64,2022-01-04 10:33:16
6.64,7.27,2022-01-04 10:33:27
6.12,6.64,2022-01-04 10:33:37
6.26,6.52,2022-01-04 10:33:48
6.12,6.89,2022-01-04 10:33:58
6.25,6.89,2022-01-04 10:34:08
6.13,6.77,2022-01-04 10:34:19
6.39,6.77,2022-01-04 10:34:29
6.13,6.64,2022-01-04 10:34:40
6.38,6.65,2022-01-04 10:34:50
6.39,6.9,2022-01-04 10:35:01
6.39,6.51,2022-01-04 10:35:11
6.26,6.64,2022-01-04 10:35:21
6.13,6.77,2022-01-04 10:35:32
6.25,6.89,2022-01-04 10:35:42
6.39,6.64,2022-01-04 10:35:53
6.39,6.9,2022-01-04 10:36:03
6.26,6.64,2022-01-04 10:36:14
6.13,6.64,2022-01-04 10:36:24
6.25,6.76,2022-01-04 10:36:35
6.25,6.51,2022-01-04 10:36:45
6.51,6.77,2022-01-04 10:36:55
6.26,6.64,2022-01-04 10:37:06
6.26,6.64,2022-01-04 10:37:16
6.5,7.01,2022-01-04 10:37:27
6.13,6.64,2022-01-04 10:37:37
6.39,7.02,2022-01-04 10:37:47
6.39,6.64,2022-01-04 10:37:58
6.39,6.9,2022-01-04 10:38:09
6.26,6.51,2022-01-04 10:38:19
6.13,6.52,2022-01-04 10:38:29
6.12,6.64,2022-01-04 10:38:40
6.12,6.63,2022-01-04 10:38:50
6.39,6.51,2022-01-04 10:39:01
6.01,6.65,2022-01-04 10:39:11
6.01,6.52,2022-01-04 10:39:21
6.26,6.39,2022-01-04 10:39:32
6.13,6.64,2022-01-04 10:39:42
6.14,6.65,2022-01-04 10:39:53
6.01,6.51,2022-01-04 10:40:03
6.13,6.77,2022-01-04 10:40:14
6.13,6.39,2022-01-04 10:40:24
6.13,6.52,2022-01-04 10:40:35
6.26,6.65,2022-01-04 10:40:45
6.0,6.51,2022-01-04 10:40:55
6.12,6.38,2022-01-04 10:41:06
6.0,6.64,2022-01-04 10:41:16
6.64,6.77,2022-01-04 10:41:27
6.39,7.03,2022-01-04 10:41:37
6.0,6.64,2022-01-04 10:41:48
6.0,6.5,2022-01-04 10:41:58
6.0,6.39,2022-01-04 10:42:08
6.26,6.64,2022-01-04 10:42:19
6.38,6.76,2022-01-04 10:42:29
6.13,6.52,2022-01-04 10:42:40
6.25,6.64,2022-01-04 10:42:50
6.13,6.65,2022-01-04 10:43:01
6.0,6.51,2022-01-04 10:43:11
6.12,6.51,2022-01-04 10:43:22
6.38,6.76,2022-01-04 10:43:32
6.13,6.52,2022-01-04 10:43:42
6.01,6.63,2022-01-04 10:43:53
6.0,6.51,2022-01-04 10:44:03
6.01,6.65,2022-01-04 10:44:14
6.26,6.65,2022-01-04 10:44:24
6.01,6.52,2022-01-04 10:44:34
6.26,6.52,2022-01-04 10:44:45
6.0,6.38,2022-01-04 10:44:56
6.01,6.52,2022-01-04 10:45:06
5.87,6.51,2022-01-04 10:45:16
6.25,7.4,2022-01-04 10:45:27
6.0,6.51,2022-01-04 10:45:37
6.01,6.65,2022-01-04 10:45:48
6.01,6.65,2022-01-04 10:45:58
6.01,6.52,2022-01-04 10:46:08
6.25,6.64,2022-01-04 10:46:19
6.01,6.52,2022-01-04 10:46:29
6.01,6.65,2022-01-04 10:46:40
6.13,6.65,2022-01-04 10:46:50
6.13,6.51,2022-01-04 10:47:01
6.38,6.64,2022-01-04 10:47:11
6.26,6.65,2022-01-04 10:47:21
6.01,6.65,2022-01-04 10:47:32
6.0,6.51,2022-01-04 10:47:42
6.01,6.52,2022-01-04 10:47:53
5.88,6.65,2022-01-04 10:48:03
6.39,6.77,2022-01-04 10:48:14
6.01,6.65,2022-01-04 10:48:24
6.0,6.39,2022-01-04 10:48:35
5.87,6.39,2022-01-04 10:48:45
5.88,6.39,2022-01-04 10:48:55
6.0,6.51,2022-01-04 10:49:06
6.01,6.65,2022-01-04 10:49:16
6.5,6.76,2022-01-04 10:49:27
6.26,6.64,2022-01-04 10:49:37
6.26,6.51,2022-01-04 10:49:47
6.01,6.52,2022-01-04 10:49:58
6.25,6.65,2022-01-04 10:50:09
6.0,6.51,2022-01-04 10:50:19
6.0,6.51,2022-01-04 10:50:29
6.0,6.39,2022-01-04 10:50:40
6.0,6.51,2022-01-04 10:50:50
6.25,6.51,2022-01-04 10:51:01
6.0,6.64,2022-01-04 10:51:11
6.01,6.52,2022-01-04 10:51:21
5.88,6.52,2022-01-04 10:51:32
6.12,6.64,2022-01-04 10:51:42
6.12,6.51,2022-01-04 10:51:53
6.13,6.65,2022-01-04 10:52:03
6.13,6.65,2022-01-04 10:52:14
6.01,6.65,2022-01-04 10:52:24
6.0,6.51,2022-01-04 10:52:35
6.13,6.52,2022-01-04 10:52:45
6.25,6.89,2022-01-04 10:52:55
6.01,6.52,2022-01-04 10:53:06
6.13,6.65,2022-01-04 10:53:16
6.39,7.02,2022-01-04 10:53:27
6.0,6.64,2022-01-04 10:53:37
6.12,6.64,2022-01-04 10:53:48
5.88,6.52,2022-01-04 10:53:58
6.13,6.65,2022-01-04 10:54:08
6.26,6.77,2022-01-04 10:54:19
6.13,6.65,2022-01-04 10:54:29
6.01,6.65,2022-01-04 10:54:40
6.26,6.9,2022-01-04 10:54:50
6.26,6.65,2022-01-04 10:55:01
5.87,6.51,2022-01-04 10:55:11
6.13,6.51,2022-01-04 10:55:22
6.0,6.77,2022-01-04 10:55:32
6.13,6.9,2022-01-04 10:55:42
6.0,6.64,2022-01-04 10:55:53
6.0,6.51,2022-01-04 10:56:03
6.13,6.65,2022-01-04 10:56:14
6.0,6.52,2022-01-04 10:56:24
6.0,6.51,2022-01-04 10:56:34
6.0,6.64,2022-01-04 10:56:45
6.13,6.64,2022-01-04 10:56:56
6.13,6.65,2022-01-04 10:57:06
6.0,6.38,2022-01-04 10:57:16
6.38,6.89,2022-01-04 10:57:27
6.13,6.77,2022-01-04 10:57:37
6.01,6.65,2022-01-04 10:57:48
6.01,6.39,2022-01-04 10:57:58
6.01,6.39,2022-01-04 10:58:08
6.01,6.52,2022-01-04 10:58:19
6.0,6.76,2022-01-04 10:58:29
6.26,6.65,2022-01-04 10:58:40
6.13,6.52,2022-01-04 10:58:50
6.13,6.65,2022-01-04 10:59:01
6.13,6.51,2022-01-04 10:59:11
6.26,6.26,2022-01-04 10:59:22
6.51,6.9,2022-01-04 10:59:32
6.26,6.52,2022-01-04 10:59:42
6.13,6.52,2022-01-04 10:59:53
6.0,6.64,2022-01-04 11:00:03
6.01,6.52,2022-01-04 11:00:14
6.26,6.77,2022-01-04 11:00:24
6.13,6.51,2022-01-04 11:00:35
6.13,6.39,2022-01-04 11:00:45
6.13,6.52,2022-01-04 11:00:55
6.01,6.52,2022-01-04 11:01:06
6.12,6.51,2022-01-04 11:01:16
6.89,7.15,2022-01-04 11:01:27
6.13,6.65,2022-01-04 11:01:37
6.01,6.65,2022-01-04 11:01:48
6.13,6.65,2022-01-04 11:01:58
6.01,6.65,2022-01-04 11:02:09
6.39,6.65,2022-01-04 11:02:19
6.0,6.64,2022-01-04 11:02:29
6.12,6.51,2022-01-04 11:02:40
6.13,6.65,2022-01-04 11:02:50
6.14,6.65,2022-01-04 11:03:01
6.0,6.51,2022-01-04 11:03:11
6.39,6.77,2022-01-04 11:03:21
6.13,6.65,2022-01-04 11:03:32
6.01,6.65,2022-01-04 11:03:43
6.13,6.52,2022-01-04 11:03:53
6.13,6.26,2022-01-04 11:04:03
6.12,6.64,2022-01-04 11:04:14
6.0,6.51,2022-01-04 11:04:24
6.13,6.52,2022-01-04 11:04:35
6.01,6.65,2022-01-04 11:04:45
6.12,6.51,2022-01-04 11:04:55
6.13,7.02,2022-01-04 11:05:06
6.01,6.65,2022-01-04 11:05:16
6.51,7.02,2022-01-04 11:05:27
6.26,6.65,2022-01-04 11:05:37
6.0,6.64,2022-01-04 11:05:48
6.0,6.64,2022-01-04 11:05:58
6.13,6.52,2022-01-04 11:06:09
6.12,6.64,2022-01-04 11:06:19
6.12,6.51,2022-01-04 11:06:29
6.26,6.52,2022-01-04 11:06:40
6.12,6.64,2022-01-04 11:06:50
6.13,6.77,2022-01-04 11:07:01
6.13,6.26,2022-01-04 11:07:11
6.12,6.64,2022-01-04 11:07:22
6.13,6.51,2022-01-04 11:07:32
6.26,6.64,2022-01-04 11:07:42
6.13,6.26,2022-01-04 11:07:53
6.25,7.02,2022-01-04 11:08:03
6.26,6.52,2022-01-04 11:08:14
6.0,6.64,2022-01-04 11:08:24
6.13,6.64,2022-01-04 11:08:35
6.0,6.38,2022-01-04 11:08:45
6.01,6.9,2022-01-04 11:08:56
6.39,6.65,2022-01-04 11:09:06
6.0,6.51,2022-01-04 11:09:16
6.38,6.89,2022-01-04 11:09:27
6.52,6.52,2022-01-04 11:09:37
6.12,6.64,2022-01-04 11:09:48
6.26,6.65,2022-01-04 11:09:58
6.13,6.77,2022-01-04 11:10:08
6.13,6.39,2022-01-04 11:10:19
6.01,6.77,2022-01-04 11:10:30
6.01,6.65,2022-01-04 11:10:40
6.12,6.76,2022-01-04 11:10:50
6.26,6.52,2022-01-04 11:11:01
5.87,6.64,2022-01-04 11:11:11
6.13,6.51,2022-01-04 11:11:22
6.01,6.65,2022-01-04 11:11:32
6.26,6.64,2022-01-04 11:11:42
6.13,6.65,2022-01-04 11:11:53
6.13,6.65,2022-01-04 11:12:03
6.26,6.65,2022-01-04 11:12:14
5.87,6.39,2022-01-04 11:12:24
6.01,6.52,2022-01-04 11:12:35
6.39,6.77,2022-01-04 11:12:45
6.13,6.65,2022-01-04 11:12:56
6.0,6.51,2022-01-04 11:13:06
5.88,6.39,2022-01-04 11:13:16
6.12,7.02,2022-01-04 11:13:27
6.39,6.65,2022-01-04 11:13:37
6.01,6.65,2022-01-04 11:13:48
6.01,6.52,2022-01-04 11:13:58
6.39,6.65,2022-01-04 11:14:09
6.01,6.65,2022-01-04 11:14:19
6.26,6.77,2022-01-04 11:14:29
6.01,6.78,2022-01-04 11:14:40
6.26,6.52,2022-01-04 11:14:50
6.13,6.65,2022-01-04 11:15:01
5.88,6.52,2022-01-04 11:15:11
6.13,6.39,2022-01-04 11:15:22
5.74,6.76,2022-01-04 11:15:32
6.0,6.39,2022-01-04 11:15:43
6.26,6.77,2022-01-04 11:15:53
5.88,6.65,2022-01-04 11:16:03
6.13,6.39,2022-01-04 11:16:14
6.39,6.64,2022-01-04 11:16:24
6.13,6.65,2022-01-04 11:16:35
6.12,6.51,2022-01-04 11:16:45
6.01,6.9,2022-01-04 11:16:56
6.13,6.65,2022-01-04 11:17:06
6.13,6.77,2022-01-04 11:17:17
6.77,7.03,2022-01-04 11:17:27
6.26,6.4,2022-01-04 11:17:37
6.01,6.9,2022-01-04 11:17:48
6.13,6.65,2022-01-04 11:17:58
5.88,6.52,2022-01-04 11:18:09
6.26,7.03,2022-01-04 11:18:19
5.87,6.64,2022-01-04 11:18:29
6.13,6.65,2022-01-04 11:18:40
6.13,6.52,2022-01-04 11:18:51
6.01,6.9,2022-01-04 11:19:01
6.01,6.39,2022-01-04 11:19:11
6.38,6.64,2022-01-04 11:19:22
6.26,6.77,2022-01-04 11:19:32
6.0,6.77,2022-01-04 11:19:43
6.0,6.51,2022-01-04 11:19:53
